,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,197,22,0,0,197,46,0,0
9,9,181,24,4,0,181,49,13,0
10,10,176,25,5,0,176,51,16,0
11,11,154,28,8,1,154,58,26,5
12,12,150,30,8,1,150,62,26,5
13,13,147,28,9,2,147,58,28,10
14,14,138,27,11,3,138,56,35,14
15,15,135,28,10,4,135,58,32,18
