,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,198,19,2,0,198,39,6,0
9,9,185,18,5,1,185,38,16,4
10,10,179,21,5,1,179,44,16,4
11,11,161,20,8,2,161,44,28,10
12,12,159,19,9,2,159,41,33,10
13,13,155,19,10,2,155,41,37,10
14,14,146,20,9,4,146,42,33,22
15,15,144,21,8,4,144,49,28,22
