,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,197,21,1,0,197,42,3,0
9,9,180,26,3,0,180,53,9,0
10,10,176,26,4,0,176,53,13,0
11,11,155,29,6,1,155,61,20,6
12,12,153,28,6,2,153,59,19,11
13,13,149,28,7,2,149,59,23,11
14,14,140,27,10,2,140,58,33,11
15,15,138,27,8,4,138,58,26,20
