,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,198,18,3,0,198,36,9,0
9,9,180,25,3,1,180,50,9,4
10,10,174,28,3,1,174,56,9,4
11,11,148,36,5,2,148,72,15,8
12,12,144,38,5,2,144,76,15,8
13,13,140,38,6,2,140,76,19,8
14,14,133,33,10,3,133,66,32,12
15,15,132,31,11,3,132,63,36,12
