,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,197,21,1,0,197,43,3,0
9,9,181,25,3,0,181,52,10,0
10,10,176,26,4,0,176,54,13,0
11,11,154,27,10,0,154,56,33,0
12,12,152,27,10,0,152,60,31,0
13,13,147,28,11,0,147,58,38,0
14,14,134,33,12,0,134,68,41,0
15,15,131,35,11,0,131,74,38,0
