,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,197,20,2,0,197,40,6,0
9,9,181,25,3,0,181,53,9,0
10,10,177,24,5,0,177,51,15,0
11,11,155,26,9,1,155,57,27,4
12,12,151,28,9,1,151,61,27,4
13,13,147,28,10,1,147,62,30,4
14,14,136,30,12,1,136,64,39,4
15,15,135,29,12,1,135,63,41,4
