,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,223,8,1,0,223,17,3,0
8,8,198,19,2,0,198,39,6,0
9,9,183,21,4,1,183,44,12,4
10,10,178,23,4,1,178,48,12,4
11,11,158,24,7,2,158,52,23,8
12,12,154,26,7,2,154,56,23,8
13,13,150,27,6,3,150,58,20,13
14,14,139,31,5,4,139,68,17,17
15,15,136,31,6,4,136,68,20,17
