,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,222,10,0,0,222,21,0,0
8,8,199,17,3,0,199,35,9,0
9,9,183,22,2,2,183,44,6,10
10,10,178,24,2,2,178,49,6,10
11,11,155,27,6,3,155,56,18,14
12,12,152,27,7,3,152,56,21,14
13,13,146,30,7,3,146,62,21,14
14,14,136,31,8,4,136,63,24,20
15,15,134,30,9,4,134,61,27,21
