,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,197,20,2,0,197,40,6,0
9,9,178,29,1,1,178,58,3,4
10,10,174,29,2,1,174,59,6,4
11,11,152,32,4,3,152,65,13,13
12,12,151,31,4,3,151,65,14,13
13,13,148,29,6,3,148,61,21,13
14,14,138,31,7,3,138,65,25,13
15,15,135,32,7,3,135,68,25,13
