,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,197,20,2,0,197,40,6,0
9,9,179,27,2,1,179,54,6,4
10,10,173,30,2,1,173,60,6,4
11,11,152,32,5,2,152,65,15,11
12,12,148,34,5,2,148,69,15,11
13,13,143,36,5,2,143,73,15,12
14,14,136,33,7,3,136,68,23,16
15,15,133,34,7,3,133,71,23,16
