,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,199,18,1,1,199,37,3,4
9,9,182,24,2,1,182,49,8,4
10,10,177,25,3,1,177,51,11,4
11,11,157,27,5,2,157,56,17,13
12,12,154,27,6,2,154,56,20,13
13,13,150,27,6,3,150,56,20,17
14,14,136,34,6,3,136,70,20,17
15,15,136,32,6,3,136,66,22,19
