,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,196,22,1,0,196,44,3,0
9,9,180,26,3,0,180,53,10,0
10,10,176,26,4,0,176,54,13,0
11,11,151,32,8,0,151,66,26,0
12,12,147,34,8,0,147,70,26,0
13,13,142,36,7,1,142,74,23,4
14,14,134,37,6,2,134,80,19,10
15,15,131,38,5,3,131,82,16,14
