,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,222,10,0,0,222,21,0,0
8,8,199,18,2,0,199,37,7,0
9,9,182,25,2,0,182,54,7,0
10,10,178,24,4,0,178,52,13,0
11,11,156,28,6,1,156,64,19,4
12,12,153,28,7,1,153,63,23,4
13,13,152,24,9,1,152,55,31,5
14,14,141,27,9,2,141,59,31,12
15,15,140,24,11,2,140,53,38,12
