,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,197,22,0,0,197,46,0,0
9,9,180,27,2,0,180,57,6,0
10,10,176,28,2,0,176,61,6,0
11,11,152,34,3,2,152,71,10,10
12,12,148,36,3,2,148,75,10,10
13,13,143,38,3,2,143,80,10,10
14,14,134,39,3,3,134,82,10,17
15,15,132,37,5,3,132,78,16,17
