,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,198,18,3,0,198,36,9,0
9,9,182,23,4,0,182,49,12,0
10,10,177,24,5,0,177,51,15,0
11,11,155,26,9,1,155,56,28,4
12,12,151,28,9,1,151,60,28,4
13,13,147,27,11,1,147,57,35,4
14,14,136,31,10,2,136,67,32,8
15,15,133,31,11,2,133,67,35,8
