,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,198,19,2,0,198,38,6,0
9,9,182,23,3,1,182,47,9,4
10,10,179,22,4,1,179,45,12,6
11,11,161,22,5,3,161,51,15,15
12,12,159,21,6,3,159,49,19,15
13,13,155,21,7,3,155,50,22,15
14,14,147,19,10,3,147,47,33,15
15,15,143,21,10,3,143,51,33,15
