,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,222,9,1,0,222,18,3,0
8,8,197,20,2,0,197,40,6,0
9,9,181,23,5,0,181,47,15,0
10,10,177,23,5,1,177,47,15,4
11,11,152,31,6,2,152,65,18,8
12,12,150,31,5,3,150,65,15,13
13,13,145,32,6,3,145,67,18,13
14,14,136,33,7,3,136,68,26,13
15,15,133,33,8,3,133,68,29,13
