,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,196,22,1,0,196,44,3,0
9,9,179,27,3,0,179,54,10,0
10,10,174,29,3,0,174,59,10,0
11,11,153,31,6,1,153,65,20,5
12,12,149,33,6,1,149,69,20,5
13,13,145,32,8,1,145,67,26,5
14,14,135,33,9,2,135,69,29,10
15,15,132,34,9,2,132,72,29,10
