,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,243,0,0,0,243,0,0,0
1,1,241,1,0,0,241,2,0,0
2,2,241,1,0,0,241,2,0,0
3,3,241,1,0,0,241,2,0,0
4,4,241,1,0,0,241,2,0,0
5,5,235,4,0,0,235,8,0,0
6,6,231,6,0,0,231,12,0,0
7,7,221,11,0,0,221,22,0,0
8,8,198,19,2,0,198,38,7,0
9,9,181,24,4,0,181,49,13,0
10,10,175,27,4,0,175,55,13,0
11,11,150,35,6,0,150,73,20,0
12,12,146,37,6,0,146,77,20,0
13,13,143,37,4,2,143,78,14,8
14,14,134,38,4,3,134,81,16,12
15,15,132,37,5,3,132,78,21,12
