,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,206,0,0,0,206,0,0,0
1,1,206,0,0,0,206,0,0,0
2,2,206,0,0,0,206,0,0,0
3,3,206,0,0,0,206,0,0,0
4,4,204,1,0,0,204,2,0,0
5,5,204,1,0,0,204,2,0,0
6,6,200,3,0,0,200,6,0,0
7,7,196,5,0,0,196,10,0,0
8,8,178,14,0,0,178,28,0,0
9,9,154,16,1,3,154,34,3,15
10,10,150,18,1,3,150,38,3,15
11,11,150,18,1,3,150,38,3,15
12,12,132,20,5,3,132,42,16,16
13,13,120,25,4,4,120,52,13,21
14,14,119,23,4,5,119,48,12,27
15,15,113,20,7,5,113,41,24,28
