,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,206,0,0,0,206,0,0,0
1,1,206,0,0,0,206,0,0,0
2,2,206,0,0,0,206,0,0,0
3,3,206,0,0,0,206,0,0,0
4,4,204,1,0,0,204,2,0,0
5,5,204,1,0,0,204,2,0,0
6,6,200,3,0,0,200,6,0,0
7,7,196,5,0,0,196,10,0,0
8,8,180,11,1,0,180,23,3,0
9,9,152,17,5,0,152,38,16,0
10,10,149,18,5,0,149,41,16,0
11,11,149,18,5,0,149,41,16,0
12,12,130,22,7,1,130,46,23,7
13,13,122,20,9,2,122,40,30,14
14,14,119,20,10,2,119,40,33,14
15,15,114,18,10,3,114,37,35,20
