,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,206,0,0,0,206,0,0,0
1,1,206,0,0,0,206,0,0,0
2,2,206,0,0,0,206,0,0,0
3,3,206,0,0,0,206,0,0,0
4,4,204,1,0,0,204,2,0,0
5,5,204,1,0,0,204,2,0,0
6,6,200,3,0,0,200,6,0,0
7,7,196,5,0,0,196,10,0,0
8,8,179,13,0,0,179,26,0,0
9,9,151,18,5,0,151,37,17,0
10,10,148,19,4,1,148,39,14,4
11,11,148,19,4,1,148,39,14,4
12,12,130,23,4,3,130,46,14,14
13,13,119,27,4,3,119,54,14,17
14,14,117,27,3,4,117,54,10,23
15,15,108,28,5,4,108,57,16,23
