,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,206,0,0,0,206,0,0,0
1,1,206,0,0,0,206,0,0,0
2,2,206,0,0,0,206,0,0,0
3,3,206,0,0,0,206,0,0,0
4,4,204,1,0,0,204,2,0,0
5,5,204,1,0,0,204,2,0,0
6,6,200,3,0,0,200,6,0,0
7,7,196,5,0,0,196,10,0,0
8,8,178,14,0,0,178,28,0,0
9,9,151,18,4,1,151,38,12,5
10,10,148,18,5,1,148,38,15,5
11,11,148,18,5,1,148,38,15,5
12,12,129,21,9,1,129,45,27,5
13,13,118,23,11,1,118,50,33,5
14,14,117,21,11,2,117,46,33,10
15,15,108,24,11,2,108,53,35,10
