,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,206,0,0,0,206,0,0,0
1,1,206,0,0,0,206,0,0,0
2,2,206,0,0,0,206,0,0,0
3,3,206,0,0,0,206,0,0,0
4,4,204,1,0,0,204,2,0,0
5,5,204,1,0,0,204,2,0,0
6,6,200,3,0,0,200,6,0,0
7,7,196,5,0,0,196,10,0,0
8,8,179,12,1,0,179,24,3,0
9,9,152,16,5,1,152,33,17,4
10,10,148,18,5,1,148,37,17,4
11,11,148,18,5,1,148,37,17,4
12,12,131,20,7,2,131,42,22,11
13,13,121,23,6,3,121,50,19,16
14,14,119,22,7,3,119,48,22,17
15,15,110,26,5,4,110,56,15,25
