,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,206,0,0,0,206,0,0,0
1,1,206,0,0,0,206,0,0,0
2,2,206,0,0,0,206,0,0,0
3,3,206,0,0,0,206,0,0,0
4,4,204,1,0,0,204,2,0,0
5,5,204,1,0,0,204,2,0,0
6,6,200,3,0,0,200,6,0,0
7,7,196,5,0,0,196,10,0,0
8,8,180,10,2,0,180,20,6,0
9,9,152,16,6,0,152,33,21,0
10,10,149,17,5,1,149,35,18,4
11,11,149,17,5,1,149,35,18,4
12,12,132,21,3,4,132,47,10,17
13,13,122,23,4,4,122,52,13,19
14,14,120,22,5,4,120,50,16,19
15,15,112,23,7,3,112,57,22,14
