,Frame#,CTRn=1,CTRn=2,CTRn=3,CTRn=4,CTR1total,CTR2total,CTR3total,CTR4total
0,0,206,0,0,0,206,0,0,0
1,1,206,0,0,0,206,0,0,0
2,2,206,0,0,0,206,0,0,0
3,3,206,0,0,0,206,0,0,0
4,4,204,1,0,0,204,2,0,0
5,5,204,1,0,0,204,2,0,0
6,6,200,3,0,0,200,6,0,0
7,7,196,5,0,0,196,10,0,0
8,8,178,14,0,0,178,28,0,0
9,9,148,21,5,0,148,43,15,0
10,10,145,22,4,1,145,45,12,4
11,11,145,22,4,1,145,45,12,4
12,12,127,24,8,1,127,50,25,4
13,13,119,20,12,2,119,41,38,8
14,14,116,21,11,3,116,43,34,13
15,15,107,26,8,4,107,57,25,17
